http://www.darbasuzsienyje.org/,Sorces ,Original (translated) 
,http://www.darbasuzsienyje.org/darbas-vokietijoje/pelningas-darbas-vokietijoje-fabrikuose-145db,"Nature of work
Profitable loader work is offered in Germany, in factories. Job specifics: stacking various drinks on pallets, packaging, checking labels, sorting. The work is recommended for men under 45, as the work is physically demanding.

The employer offers:
• Guaranteed full working week;
• Salary from 1500 euros per month;
• Accommodation.

Details of the employment contract:
• Employment is free;
• Documents are arranged (bank account, social insurance numbers are provided);
• No direct or indirect taxes;
• The employment contract is signed with employers in Germany;
• Accommodation expenses are deducted from the salary, travel expenses Lithuania - Germany must be paid.

COMPENSATION
The salary is from 9.49 to 10 euros per hour (depending on the shift);
Overtime is paid up to 125% more.

WORKING HOURS
Full working week 40 hours + overtime.
Additional information
CONTACT INFORMATION
More detailed information by phone: [phone], [phone]
Contact by email by mail: [email]
Skype: work abroad
Address: Savanorių pr. Rooms 192 - 214, Nordic business center, Kaunas
Requirements
• English or German language proficiency level: B1;
• Diligence;
• Work in a team and individually.
Reward"
,http://www.darbasuzsienyje.org/darbas-didziojoje-britanijoje/darbai-geliu-fabrikuose-anglijoje-d36c,"Nature of work
A job is offered in a flower factory. Type of work: packing flowers, selecting unsuitable flowers, placing them in boxes. Works 5 days a week for 12 hours/day. Transportation from residence to work and from work to residence is provided.

----- Opening hours -----
40 hours/week + overtime

----- Salary -----
330 - 400 pounds/week

Work experience is not mandatory, training is provided for newcomers.

----- Accommodation -----
We provide accommodation in fully equipped cottages. The cottages are equipped with all the necessary household appliances. Rent £45 - £55/week (utilities included).

----- Contact Information -----
More detailed information by phone: [phone], [phone]
Contact by email by mail: [email]
Send your CV: [email]
Skype: work abroad
Address: Savanorių pr. Rooms 192 - 214, Nordic business center, Kaunas
Additional information
We offer you:
All social guarantees;
Legal work;
A full working week;
Weekly salary;
Accommodation;
Confidence upon departure;
Insurance Number arrangement;
Opening a bank account.
Requirements
No knowledge of English is required.
Reward
8.72 - 9.02 pounds per hour. Overtime is available at 1.5 times more."
,http://www.darbasuzsienyje.org/darbas-vokietijoje/prekiu-uzsakymu-surinkejai-14ab8,"Nature of work
Place of work: Buggingen, Germany.

Nature of work:
• Collection of product orders;
• Packing, sending orders;
• Working with a handheld scanner;
• All warehouse work
Requirements
Place of work: Buggingen, Germany.

Nature of work:
• Collection of product orders;
• Packing, sending orders;
• Working with a handheld scanner;
• All warehouse work.

Requirements:
• Possibility to leave as soon as possible;
Similar work experience is an advantage;
Basic knowledge of English or German is an advantage;
• Motivated and hardworking employee;
• Ability to work independently and quickly learn innovations;
• Work clothes;
• Send resumes in English or German!

We provide:
• Long-term work with the possibility of improvement;
• Salary 9.49 €/h;
• Number of working hours: 38.5 hours, possible overtime;
• Accommodation is provided for an additional fee;
• 50% of transport costs from Lithuania to Germany are covered after a month of work;
• Possibility to go in pairs.

To inquire or apply, send your resume in English. email by mail [email] or call 837211835 or 8 652 64738.
Reward
1000"
,http://www.darbasuzsienyje.org/darbas-nyderlanduose/darbuotojai-obuoliu-skynimui-149ef,"Nature of work
Place of work: The Netherlands.

Nature of work:
• Work in a nursery;
• Apple picking.
Requirements
• Possibility to leave as soon as possible;
• Similar work experience is an advantage;
• Language is not required, English is an advantage;
• Motivated and hardworking employee;
• Ability to work independently and quickly learn innovations;
• Send resumes in English!

We provide:
Short-term work with the possibility to stay;
• Salary 9.92 €/h;
• Number of working hours: from 40 hours, overtime possible;
• Salary is paid monthly;
• Accommodation is provided for an additional fee.

To inquire or apply, send your resume in English. email by mail [email] or call 837211835 or 8 637 08855.
Reward
1550"
,http://www.darbasuzsienyje.org/darbas-vokietijoje/darbas-vokietijoje-drabuziu-sandelyje-13daf,"Nature of work
We are looking for employees to work in Germany (Flensburg), in a clothing warehouse. Nature of work - unpacking jeans, skirts, t-shirts, shoes from packages, checking their quality, evaluating, scanning. Both men and women are accepted to work in this warehouse, but women are preferred.

COMPENSATION
Hourly - from 9.49 euros per hour;
Monthly - from 1500 to 1800 euros.

WORKING HOURS
There are two shifts:
• morning - from 6:00 a.m. to 2:00 p.m.;
• daytime - from 14:00 to 22:00.
Working from 40 h/week. + overtime.

ACCOMMODATION
We offer accommodation in cottages, double rooms with necessary household appliances. The kitchen and bathrooms are shared. There is a possibility to live for couples. Rent for one person - 68.75 EUR/week (the rent is deducted from the salary by the employer).
Additional information
More detailed information by phone: [phone], [phone]
Contact by email by mail: [email]
Skype: work abroad
Address: Savanorių pr. Rooms 192 - 214, Nordic business center, Kaunas
Requirements
• Responsibility, diligence;
• Recommended age for work is 18 - 45 years;
• No experience necessary, training is available.
Reward
Hourly - from 9.49 euros per hour; Monthly - from 1500 to 1800 euros."
,http://www.darbasuzsienyje.org/darbas-vokietijoje/skalbyklos-darbuotojos-vokietijoje-15d97,"Nature of work

Women wanted for a laundry job in Lohne, Germany.
Hourly salary - 9.87 EUR/hour. Working hours - 40-60 hours/week. Work from Monday to Friday.
Accommodation is provided - 170 EUR/month. (Double rooms. The fee is deducted from the first salary) In individual cases, single rooms are also available, the price of which is EUR 240/month.

The job is legal, with all German social guarantees.
For more detailed information, you can ask by phone:
[phone]
Or e-mail by mail:
[email] (when sending your CV, indicate the job position you are interested in)
www.facebook.com/Darbupasaulis
Or upon arrival at the office:
Mickevičius st. 8 (II floor), Kaunas, inform about your arrival by the above contact number.
Requirements
At least minimal knowledge of Russian or German;
Good physical health;
Age up to 55 years.
Reward
9.87 EUR/hour
Location
Lohne"
,http://www.darbasuzsienyje.org/darbas-vokietijoje/darbas-vokietijoje-rubu-sandelyje-moterims-be-kalbos-15291,"Nature of work
JOB DESCRIPTION
New groups are being recruited for work in Germany. Nature of work: packing, sorting, stacking of various clothes, collection of goods by scanner and other various storage works. Employers prefer women. Departure as soon as possible.

COMPENSATION
Paid salary - 10 EUR/h.


WORKING HOURS
A 40-hour work week is employed. Opportunities to work overtime are also provided.

ACCOMMODATION
Accommodation is offered in single, double rooms - apartments or houses. Apartment rent - 75 EUR/week. Utilities are included. The rent is deducted from the salary.
Additional information
Departure as soon as possible.
Requirements
* Foreign language is not necessary;
* The recommended age of employees is between 20 and 40 years;
* Responsibility and not having bad habits.
Reward
From 1200 EUR/month"
,http://www.darbasuzsienyje.org/darbas-vokietijoje/darbas-vyrams-be-kalbos-vokietijoje-sandeliuose-15b16,"Nature of work
Job offer for men in Kitzingen, Germany. Work in the warehouse of the shopping center - loading, unloading, sorting, assembly of goods. The work is physically more difficult, so the recommended age of employees is 25 - 40 years. Knowledge of a foreign language is not necessary to apply for this position.

The employment contract is signed for 6 months with the possibility of extension for a longer period.

COMPENSATION
Paid salary 10.50 EUR/h;
Overtime and night shifts are paid at 125%;
Saturday is paid at 150%.

ACCOMMODATION
Rental price 62.5 EUR/week. The employer provides housing in a cottage-type house - in double and triple rooms. They are fully furnished with all necessary household appliances. We will be able to show you more photos when we arrive at the office.
Additional information
More detailed information by phone: [phone], [phone]
Contact by email by mail: [email]
Skype: work abroad
Address: Savanorių pr. Rooms 192 - 214, Nordic business center, Kaunas
Requirements
* You need your own car to go to work (1 person out of 5 has to drive their own car);
* Knowing a foreign language is not necessary;
* Responsibility, not having bad habits;
* The recommended age of employees is between 25 and 40 years.
Reward
From 1700 euros/month."
,http://www.darbasuzsienyje.org/darbas-didziojoje-britanijoje/anglija-sezoninis-darbas-vasarai-12ce9,"Nature of work
We are already registering for seasonal work in England in agriculture.

****Strawberry, raspberry picking
****Flower picking (peonies, marigolds, gladiolus)
****Weeding of vegetables
****Harvesting of lettuce, onions, spinach)

The work is legal, all social guarantees.
Salary 300-500 pounds per week (for work done)
English language and work experience are not necessary, we take you, accommodate you, help you organize all the documents.


UAB NILARA
Lukiškių st. 5-101, Vilnius
860026385,864311790
Requirements
desire to work
Reward
1800"
,http://www.darbasuzsienyje.org/darbas-didziojoje-britanijoje/ie-16044,"Nature of work
Place of work: Guernsey, Channel Islands
The restaurant is located on an island characterized by early sunny spring. We invite you to acquire a priceless
experience working in a famous city restaurant!

Employers offer:
Paid accommodation. Living in double rooms, each of them has a refrigerator, TV,
kettle.
Social guarantees
50 hours work week
Tips - average £100 per week

A kitchen worker is wanted in a restaurant located on the island of Guernsey!
Salary - £18,425 per year

Chef in a restaurant located in the Channel Islands!
Employers offer:
Salary - £19,745 per year

Senior chef in a luxury restaurant located on the islands!
Salary - £22,000 per year

Those who wish to apply must already have:
Send your CV in English to [email]
Requirements
Knowledge of the English language
Relevant experience"
,http://www.darbasuzsienyje.org/darbas-vokietijoje/mesos-pusfabrikaciu-pakavimas-netoli-hamburgo-146f4,"Nature of work
• CE category driver wanted;
• Loading and unloading works with a loader;
• Delivery of goods.
Additional information
We provide:
• Long-term work;
• Salary 13 €/h after deduction of taxes;
• Number of working hours from 50 to 60 hours. per week.;
• Salary is paid weekly;
• Accommodation - free of charge;
• Transport costs for going to Holland are covered;
• Reimbursement of transport costs for going to/from work.
• We guarantee confidentiality, we will inform only the selected candidates.
Requirements
• Possibility to leave as soon as possible;
• At least 2 years of work experience;
• Ability to speak English;
• Motivated and hardworking employee;
• Qualification certificates are an advantage;
• Send resumes in English!
To inquire or apply, send your resume in English. email by e-mail [email] or call [phone] or [phone].
By applying, you agree that your personal data will be used and stored by UAB ""Reditus LT"" for job search purposes. http://www.reditus.lt/privatumo-politika/ /
Reward
2080
Location
Tilburg"
,http://www.darbasuzsienyje.org/country-lt/skubiai-reikia-pinigu-mes-galime-jums-padeti-15f04,"Nature of work
Need money urgently? We can help you!
Is it because of a current situation that is causing trouble or threatening to put you in trouble?
In this way, we give you the opportunity to take on a new development.
As a wealthy person, I feel obligated to help people who are trying to give them a chance. Everyone deserves a second chance and since the government has failed, it will have to come from others.
No amount is too crazy for us and the deadline is determined by mutual agreement.
No surprises, no extra costs, just the agreed amounts and nothing more.
Can't wait to comment on this post. Specify the amount you want to borrow and we will contact you with all the options. contact us today at [email]

Requirements
Need money urgently? We can help you!
Is it because of a current situation that is causing trouble or threatening to put you in trouble?
In this way, we give you the opportunity to take on a new development.
Reward
Need money urgently? We can help you!
Location
Tallinn"
,http://www.darbasuzsienyje.org/darbas-nyderlanduose/olandijoje-mesos-sandelyje-krovimo-darbai-14c8c,"Nature of work
LOADING WORK IN A MEAT WAREHOUSE IN THE NETHERLANDS

Job offer in Holland, in a meat warehouse.
The purpose of work is to load meat products onto pallets.
Hourly salary - 10.22 eur./hour, working 45-50 hours per week.
The apartment is provided, the rent is 70 eur./week, deducted from the salary.
This is a workplace for men, but women are also needed to work in another factory to pack clothes, so couples can go together, live together, but work in different jobs.

Requirements:
- Age up to 45 years.
- Minimum knowledge of English.
- Driver's license is an advantage.

Departure is urgent.

The work is legal, with Dutch social security guarantees, the sofa number is arranged.

For more detailed information contact tel. [phone] or [email]

http://www.darbaiuzsienyje.com
Requirements
Minimum knowledge of English
Reward
10.22
Location
Woudenberg"
,http://www.darbasuzsienyje.org/darbas-airijoje/reikalingi-darbuotojai-darbui-statybose-15edc,"Nature of work
Carpenters, masons, helpers with experience in construction work are needed. The work is legal. Work in Dublin. English is not required. Call 0857300023. Amber
Requirements
Safe pass and manual handling.
Reward
According to the agreement"
,http://www.darbasuzsienyje.org/darbas-vokietijoje/skubiai-reikalingas-suvirintojas-vokietijoje-15960,"Nature of work
Welder urgently needed in Germany, near Stuttgart.
The nature of work is to be able to weld metal, stainless steel and plastic. Expired certificates can be renewed in Germany. The company pays for the renewal costs.
Salary - 13Eur/hour.
Working from 38 hours/week. Overtime is available when the company has more work.
Knowledge of the Russian language is required. Basic knowledge of the German language is a big advantage.
Accommodation is provided FREE of charge.
EMERGENCY DEPARTURE POSSIBLE!!!

Phone for inquiries: [phone]
Email: [email]
www.darbaiuzsienyje.com
Requirements
Knowledge of the Russian language.
Knowledge of German is an advantage.
Reward
1"
,http://www.darbasuzsienyje.org/darbas-nyderlanduose/rubu-sandelys-olandijoje-15a05,"Nature of work
Workers needed to work in Holland, clothing warehouse, Utrecht or Zoetermeer.
Type of work: collecting online orders, sticking labels, marking sizes.
Salary:
In the city of Utrecht - 9.94 EUR/hour.
Salary in Zoetermeer depends on age: up to 21 years. 8 EUR/hour
From the age of 21 - 9.80 Eur/hour.
Knowledge of English is required.
Accommodation is provided. You will live in single or double rooms. The rental price is 82.50 Eur/week.

Phone for inquiries: [phone]
Email: [email]
www.darbaiuzsienyje.com
Requirements
Knowledge of the English language.
Reward
1"
,http://www.darbasuzsienyje.org/darbas-danijoje/sezoninis-darbas-vyrams-danijoje-15a83,"Nature of work
Men needed to work in Denmark, at Christmas trees.
The nature of the work is the formation and planting of Christmas trees.
Remuneration is paid on the basis of output or hourly. Average salary 1500 - 2000 EUR/month.
Accommodation is provided. Rental price - 2000 kroner per month, (~200Eur/month)
No knowledge of a foreign language is required.
Going to work with your own car is a big plus.
Duration of work is 3 months.
Immediate departure possible.

Phone for inquiries: [phone]
Email: [email]
www.darbaiuzsienyje.com
Requirements
-
Reward
1"
,http://www.darbasuzsienyje.org/darbas-vokietijoje/kambarines-vokietijoje-su-rusu-kalba-15e1a,"Nature of work
Job offers for maids in Germany, Hamburg.
Nature of work - cleaning, organizing, preparing hotel rooms for guests. Management takes place in beach huts.
Salary - 10.30 Eur/hour.
 No age limit.
 Knowledge of the Russian language is sufficient.
Accommodation is provided. You will live in double - triple rooms. The rental price is 250 Eur/month. deducted from salary.
An open-ended employment contract is signed.
The job is legal, with all German social guarantees.

Phone for inquiries: [phone]
Email: [email]
www.darbaiuzsienyje.com
Requirements
-
Reward
1"
,http://www.darbasuzsienyje.org/darbas-nyderlanduose/vaikinai-moterys-ir-poros-darbui-salotu-darzoviu-fabrike-olandijoje-nuo-11-26-d-pirmadienio-1494c,"Nature of work
Men, women and couples are urgently needed for work in a vegetable-salad factory in Holland from 11.26-Monday, as production workers on the line - a total of 10 people, and as expedition workers - only men in this position, aged 18-40, although with a strong base in English or only Polish:
For our client in Helmond, we are looking for candidates for the post: expedition worker (only for men).

The work consists in moving the product boxes forward, removing empty pallets and supplementing new ones. Loading, packing and tying pallets ready for shipment. Works in cold conditions - the hall has a temperature between 3-6 degrees (warm clothing is provided). Work in a 3-shift system. Rate: 10.19 euros gross / h per month employee receives a rate of 11.04 euros / hour + shift allowances.
Departure from Lithuania is organized by minibus, - fast

Selection for the Dutch employer is carried out by:

UAB Euro direction

Aušros al. 68-306 room, Šiauliai

mobile phone: [phone] - until 22:00 daily
landline: [phone] - until 5:00 p.m.
E-MAIL: [email]
www. eurokryptis.lt
For those who wish to apply, please send your short CV - EITHER IN ENGLISH OR LITHUANIAN LANGUAGE


Contact phone: [phone] AND MOBILE PHONE: 8699 89947
Additional information
Both production workers and expedition workers are needed (men only)
Requirements
motivation for work
Reward
22 years and over - 10.19 eur gross per hour + extras, after 1 month - 11.04 + extras"
,http://www.darbasuzsienyje.org/darbas-nyderlanduose/merginos-ar-moterys-ar-poros-darbui-zuvies-fabrike-olandijoje-2019-m-geguzes-men-12804,"Nature of work
Required for work in the Netherlands:

-Girls (or women), or only couples - up to 40 years old are needed for permanent work in fresh marine fish processing factories in Holland

Work: processing of sea caught fresh (will be trained in veto by a qualified employee of the company), packaging, labeling, loading - unloading works in the factory
Direct contract with a Dutch fish factory

Quick departure - in May - from Lithuania by minibus. Lithuanians already in Holland can also apply.
Requirements for candidates:

- be able to work for at least 3-4 months.
- a foreign language is not necessary - only Lithuanian is enough - there are working Lithuanians.
- to be used to physical work
- experience is not necessary, but similar work in fish farming. in factories is an advantage, especially when processing fish with a knife, filleting, etc. operations (but this is not a necessity). There are machines built for fish filleting.
We offer you:

-legal work directly in factories by providing a Dutch worker Sofi(BSN) number
-salary: from 9.20 eur gross per hour. (with taxes), depending on the necessity of production, the number of hours worked per day (8 hours-9 hours-.10 hours-)
- the living area is provided near the factory, in a house rented by the employer, 2 people live in a room. The cost of living space and energy (electricity, gas, water, etc.) per person for 1 month - 200 EUR, you do not need to pay immediately, it is deducted from your salary.
- the office has video footage, photos about the technological process of sea fish processing can be viewed on site.

Send your CV (only in English or Polish), or come to the office for an interview, or make a phone call.


The selection is carried out by: UAB Euro kryptis, address: Aušros al. 68-306 room, Šiauliai.
Office phone: [phone]
Mobile phone: [phone]
Email: [email]
www.eurokryptis.lt



Refund of overpaid taxes for those who worked in England, Holland, Ireland, Norway, Germany!
Contact phone:
[phone] mobile phone: 8699 89947
Contact phone: [phone] or mobile phone: 8699 89947
Requirements
- be able to work for at least 3-4 months.
- a foreign language is not necessary - only Lithuanian is enough - there are working Lithuanians.
- to be used to physical work
Reward
specified in the description"
,http://www.darbasuzsienyje.org/darbas-vokietijoje/darbas-vokietijoje-be-uzsienio-kalbos-164ee,"Nature of work
JOB DESCRIPTION
Job offers in Germany in factories and warehouses in Geldern, Nettatal, Kerken, Reheurdt. Works in factories are usually at the line, packing, sorting, assembling various products and other similar work. The work is not complicated and difficult, so women and men work (recommended age of workers is from 18 to 45).

1 of 4 job positions are available:
*Working in a textile factory;
* Work in logistics;
* Work in warehouses;
*Working in a greenhouse.
Additional information
WORKING HOURS -
40 h/week + overtime.

- REQUIREMENTS -
A foreign language is not necessary, Lithuanian is sufficient;
You can work for a long time.

- ACCOMMODATION -
Accommodation is offered in double rooms - apartments or houses. Apartment rent 81.50 EUR/week. Utilities are included. The rent is deducted from the salary.
Requirements
- CONTACT INFORMATION -
More detailed information by phone: [phone]
Contact by email by mail: [email]
Address: Savanorių pr. 192 - 214, Nordic business center, Kaunas
Reward
The salary is paid from 10 EUR/h, for overtime they pay up to 125% more than the usual hourly salary."
,http://www.darbasuzsienyje.org/darbas-vokietijoje/darbas-vyrams-volkswagen-autodetaliu-fabrike-vokietijoje-15440,"Nature of work
JOB FOR MEN AT VOLKSWAGEN AUTO DETAIL FACTORY IN GERMANY

Men are urgently needed to work as a Volkswagen auto parts factory in Germany.
Job scope - auto part assembly work, production, packaging. The city of Kassel.
Hourly salary 9.50eur./hour gross.
Work about 45-50 hours a week.
Accommodation is provided, the rent is 250 eur./month. It is not necessary to pay immediately, it is allowed to pay from the salary.
Salary is paid once a month.
Requirements:
- Knowledge of Russian or German language;
- Age up to 50 years;
Immediate departure is possible in weeks.

For more detailed information contact tel. [phone] or [email]

http://www.darbaiuzsienyje.com
Requirements
Knowledge of the Russian language
Reward
EUR 9.50/hour
Location
Kassel"
,http://www.darbasuzsienyje.org/darbas-vokietijoje/darbui-vokietijoje-reikalingi-c-arba-ce-kategorijos-vairuotojai-15a50,"Nature of work
C OR CE CATEGORY DRIVERS ARE REQUIRED FOR WORK IN GERMANY

C and CE category drivers are required for work in Germany.
Job description - travel work from January 1st to January 5th, overnight in the car on weekdays, at home on weekends, in accommodation provided by the employer. Accommodation is provided in the city of Sembach in Germany, and there is also a company where you will be employed. The rent of the apartment is 250 eur./month, deducted from the salary, there is no need to pay anything upon arrival.
Employment in a German company, with German social guarantees.
The job is long-term, with an open-ended German contract.
Requirements:
- C or CE category driver's license.
- Code 95
- Driver's card
- Knowing the Russian language is enough
-
Remuneration I hands, after taxes for category C drivers 1800eur.
Salary I hands, after deduction of taxes for CE category drivers 2100eur.

Immediate departure is possible.

For more detailed information contact tel. [phone] or [email]

http://www.darbaiuzsienyje.com
Requirements
C or CE category driver's license
Knowledge of the Russian language
Code 95
tachograph card
Reward
1800-2100 eur./month"
,http://www.darbasuzsienyje.org/darbas-vokietijoje/pakavimo-fabrikas-vokietijoje-10eur-val-15e93,"Nature of work
Packaging factory in Germany 10eur./hour.

Very urgent departure to a chicken packing plant in Germany.
We are leaving on MAY 22.
Type of work: placing fillets on the line, cutting fillets, standing at the scale, weighing, packing: drumsticks, wings, marinating.
The salary is paid hourly, from 10 eur./hour to 13.50 eur./hour, depending on the shift and whether you will work on weekends/holidays.
Work up to 50 hours per week.
Accommodation is provided, the rent is 240 eur./month. is deducted from the salary, it is not necessary to transport immediately. Accommodation conditions are good - bed linen, dishes, internet are provided. Rooms for 2 people.

Requirements:
- At least knowledge of the Russian language;
- Age up to 46 years;
- Women, men and couples are accepted;

Salary paid once a month, German social security.
The initial contract is for 9 months, with the possibility of extension.

REGISTRATION FOR DEPARTURE IS VERY URGENT, DEPARTURE 05.22!!!

We organize the trip, you get all the employers' contacts and other necessary information before you leave.

For more detailed information contact tel. [phone] or [email]

http://www.darbaiuzsienyje.com
Requirements
Knowledge of the Russian language
Age up to 46 years.
Reward
10 euros/hour"
,http://www.darbasuzsienyje.org/darbas-airijoje/darbas-airijoje-moterims-vyrams-ir-poroms-15f16,"Nature of work
JOBS IN IRELAND FOR WOMEN, MEN AND COUPLES

Jobs offered in Northern Ireland. The work is legal, with social guarantees, contracts are open-ended.
The nature of the work is the sorting of dry waste, the work is done with automated machines, you only need to select those wastes that ""move along the conveyor"". When you arrive at the office, we can show you a video of how the work is going on in that particular warehouse.
Both men and women are accepted.
The hourly wage is 8.35 gbp/hour, you can work a lot of working hours, so you can also earn a lot. The average salary per week can reach about 500eur.
Housing is provided, rent can be 150gbp/month. , if you share a room or 200gbp/month if you share a room. Accommodation conditions are good.

Knowledge of English is not necessary, there are working Lithuanians, and the company also has its own translators.

There is no age limit either, the most important requirement is the desire to work, earn money, pace, quick orientation, working in a factory is an advantage.

You can go to Ireland by minibus (we fully organize the trip) or you can fly by plane, the transfer from the airport is fully organized.

Immediate departure is possible.

More detailed information tel. [phone] or e-mail Email [email]


www.darbaiuzsienyje.com

Requirements
DESIRE TO WORK
GOOD HEALTH
Reward
9 euros/hour
Location
NEWRY"
,http://www.darbasuzsienyje.org/darbas-nyderlanduose/darbas-moterims-fabrike-isvykimas-06-15-161a2,"Nature of work
Urgent departure required 3 women to work in Holland in a factory in Giessen. Line work, meat packing, labeling. Working 40 hours/week.
Salary - 10.94 Eur/hour.
Requirements:
- Age up to 45 years.
- Knowledge of the English language. (basics)
Accommodation is provided. You will live in single - double rooms. The rental price is 82 Eur/week.
The job is legal, with all Dutch social guarantees.

Phone for inquiries: [phone]
Email: [email]
www.darbaiuzsienyje.com

Requirements
Age up to 45 years.
Reward
1"
,http://www.darbasuzsienyje.org/darbas-vokietijoje/batu-rusiavimo-sandelys-vokietijoje-16302,"Nature of work
Warehouse workers needed to work in Germany, in a shoe warehouse. The nature of the work would be shoe sorting, selection, and size marking.
Salary - 9.79 Eur/hour.
Working 45 hours/week.
Knowledge of the Russian language is required and the recommended age is up to 55 years.
Accommodation is provided FREE of charge.
Employment is direct. With German social guarantees.

For registration, call: +37067851101 or write: [email]
www.darbaiuzsienyje.com
Requirements
Knowledge of the Russian language.
Age up to 55 years.
Reward
1"
,http://www.darbasuzsienyje.org/darbas-vokietijoje/aukstuminio-auto-krautuvo-vairuotojai-vokietijoje-atlyginimas-iki-2200-eur-16307,"Nature of work
Place of work: Dortmund, Stuttgart.
Job description:
Work for forklift drivers. It works with a telescopic side loader controlled by a camera. Recording of damage to received goods, their packaging and containers. All new employees are instructed and familiarized with the workplace.

We offer you:
• Long-term German employment contract and all social guarantees;
• Salary always paid on time from 1500 - 2200 Eur;
• Supplements to salary for results (bonuses);
• Free accommodation*;
• Document management**;
• Free trip***.

* Compensations: Work clothes are provided, work shoes are paid for, which you purchase yourself (after 3 months of work, EUR 40 is transferred to your bank account, together with the salary).
The expenses of the first trip from Lithuania to Germany (after 3 months of work, EUR 100 is transferred to your bank account, together with the salary.

**Accommodation: You will live in a room for two, not far from the workplace, with all amenities, there is internet, you only pay utility bills of 100-120 EUR/month. deducted from wages.

*** Document management: registration, bank account, tax refund, child benefits, etc.

CONTACTS
Tel. [phone]
email e-mail [email]

Requirements
• Necessary loader rights;
• Physical endurance;
• Diligence.
Reward
1500-2200"